EpochAnd,EntradasAND,Pesos iniciales AND,Desired Output Yr AND,Actual output Yd AND,Error AND,Pesos finales AND
1,[0 0],"[[0.978 ]
 [0.0991]]",0,0,0,"[[0.978 ]
 [0.0991]]"
1,[0 1],"[[0.978 ]
 [0.0991]]",0,0,0,"[[0.978 ]
 [0.0991]]"
1,[1 0],"[[0.978 ]
 [0.0991]]",0,1,-1,"[[0.878 ]
 [0.0991]]"
1,[1 1],"[[0.878 ]
 [0.0991]]",1,1,0,"[[0.878 ]
 [0.0991]]"
2,[0 0],"[[0.878 ]
 [0.0991]]",0,0,0,"[[0.878 ]
 [0.0991]]"
2,[0 1],"[[0.878 ]
 [0.0991]]",0,0,0,"[[0.878 ]
 [0.0991]]"
2,[1 0],"[[0.878 ]
 [0.0991]]",0,1,-1,"[[0.778 ]
 [0.0991]]"
2,[1 1],"[[0.778 ]
 [0.0991]]",1,1,0,"[[0.778 ]
 [0.0991]]"
3,[0 0],"[[0.778 ]
 [0.0991]]",0,0,0,"[[0.778 ]
 [0.0991]]"
3,[0 1],"[[0.778 ]
 [0.0991]]",0,0,0,"[[0.778 ]
 [0.0991]]"
3,[1 0],"[[0.778 ]
 [0.0991]]",0,1,-1,"[[0.678 ]
 [0.0991]]"
3,[1 1],"[[0.678 ]
 [0.0991]]",1,1,0,"[[0.678 ]
 [0.0991]]"
4,[0 0],"[[0.678 ]
 [0.0991]]",0,0,0,"[[0.678 ]
 [0.0991]]"
4,[0 1],"[[0.678 ]
 [0.0991]]",0,0,0,"[[0.678 ]
 [0.0991]]"
4,[1 0],"[[0.678 ]
 [0.0991]]",0,1,-1,"[[0.578 ]
 [0.0991]]"
4,[1 1],"[[0.578 ]
 [0.0991]]",1,1,0,"[[0.578 ]
 [0.0991]]"
5,[0 0],"[[0.578 ]
 [0.0991]]",0,0,0,"[[0.578 ]
 [0.0991]]"
5,[0 1],"[[0.578 ]
 [0.0991]]",0,0,0,"[[0.578 ]
 [0.0991]]"
5,[1 0],"[[0.578 ]
 [0.0991]]",0,1,-1,"[[0.478 ]
 [0.0991]]"
5,[1 1],"[[0.478 ]
 [0.0991]]",1,1,0,"[[0.478 ]
 [0.0991]]"
6,[0 0],"[[0.478 ]
 [0.0991]]",0,0,0,"[[0.478 ]
 [0.0991]]"
6,[0 1],"[[0.478 ]
 [0.0991]]",0,0,0,"[[0.478 ]
 [0.0991]]"
6,[1 0],"[[0.478 ]
 [0.0991]]",0,1,-1,"[[0.378 ]
 [0.0991]]"
6,[1 1],"[[0.378 ]
 [0.0991]]",1,1,0,"[[0.378 ]
 [0.0991]]"
7,[0 0],"[[0.378 ]
 [0.0991]]",0,0,0,"[[0.378 ]
 [0.0991]]"
7,[0 1],"[[0.378 ]
 [0.0991]]",0,0,0,"[[0.378 ]
 [0.0991]]"
7,[1 0],"[[0.378 ]
 [0.0991]]",0,1,-1,"[[0.278 ]
 [0.0991]]"
7,[1 1],"[[0.278 ]
 [0.0991]]",1,1,0,"[[0.278 ]
 [0.0991]]"
8,[0 0],"[[0.278 ]
 [0.0991]]",0,0,0,"[[0.278 ]
 [0.0991]]"
8,[0 1],"[[0.278 ]
 [0.0991]]",0,0,0,"[[0.278 ]
 [0.0991]]"
8,[1 0],"[[0.278 ]
 [0.0991]]",0,1,-1,"[[0.178 ]
 [0.0991]]"
8,[1 1],"[[0.178 ]
 [0.0991]]",1,1,0,"[[0.178 ]
 [0.0991]]"
9,[0 0],"[[0.178 ]
 [0.0991]]",0,0,0,"[[0.178 ]
 [0.0991]]"
